t,sin(t^2)
9.15,0.8914347930151257
9.200000000000001,0.18198191386852236
9.25,-0.6739173763202644
9.3,-0.995376152797119
9.35,-0.5159311625482662
9.4,0.3851826163613446
9.450000000000001,0.9730033300256304
9.5,0.7553492856626052
9.55,-0.09616421171909198
9.600000000000001,-0.8693141763748272
9.65,-0.9023881190991562
9.700000000000001,-0.15712578382038972
9.75,0.7275337960753449
9.8,0.975585686614278
9.850000000000001,0.3586975915891131
9.9,-0.5815459490412923
9.950000000000001,-0.9991041595693394
10.,-0.5063656411097588
